-----INPUT-----
# Teste Bewertung SequenzUpDownTest-Ansi-C-Ergebnis
Ziel:Bewertung
Bewertungsart:Sequenz-Up-Down-Test
Zufallszahlen:12345.0,1.406932606E9,6.54583775E8,1.449466924E9,2.29283573E8,1.109335178E9,1.051550459E9,1.293799192E9,7.94471793E8,5.5118831E8,8.03550167E8,1.772930244E9,3.70913197E8,6.39546082E8,1.381971571E9,1.695770928E9,2.121308585E9


-----OUTPUT-----
Sequenz-Up-Down-Test-Ergebnis:
k	Calc: N(k)		Exp: N(k)
1	8		6.75
2	2		2.7
3	0		0.7138888888888889
4	1		0.14285714285714285
5	0		0.023065476190476192
6	0		0.003119488536155203
7	0		3.621031746031746E-4
8	0		3.667628667628668E-5
9	0		3.2776508470952917E-6
10	0		2.6015651015651016E-7
11	0		1.837613444756302E-8
12	0		1.1501334252657004E-9
13	0		6.280233214757024E-11
14	0		2.867686399432431E-12
15	0		9.527716250837598E-14
16	0		5.918857377569517E-16
