-----INPUT-----
# Teste Bewertung von Bjarnsche-Zufallsmethode-Ergebnis
Ziel:Bewertung
Bewertungsart:Serielle-Autokorrelation
Zufallszahlen:1,	15,	5,	15,	9,	11,	7,	9,	12,	16,	3,	23,	1,	27,	6,	22,	3,	29,	1,	27,	0,	36,	0,	14,	1,	19,	0,	22,	1,	43,	3,	43,	8,	8,	11,	3,	14,	14,	8,	8,	17,	39,	11,	29,	5,	55,	1,	19,	6,	22,	9,	47,	25,	43,	30,	44,	30,	74,	0,	68,	19,	57,	8,	66,	28,	28,	24,	24,	29,	79,	9,	77,	37,	31,	39,	13,	44,	48,	38,	88,	46,	50,	18,	44,	58,	10,	26,	88,	62,	6,	5,	81,	64,	76,	3,	101,	22,	110,	75,	1


-----OUTPUT-----
Serielle-Autokorrelation-Ergebnis:
k	Calc: Roh(k)
1	1.0
2	0.7804570250546694
3	0.7715168582858204
4	0.7399598970868346
5	0.7528667998373405
6	0.7490530522570337
7	0.7543827161349432
8	0.7473007587457593
9	0.7605468799019036
10	0.758211109726854
11	0.7723608921327215
12	0.7692095864791559
13	0.7783273630700605
14	0.7774730472302867
15	0.7889439572326635
16	0.7887938361877477
17	0.7989174763088004
18	0.7988074051787822
19	0.8069722519626061
20	0.8081336039903952
21	0.8136445116245857
22	0.8148649860959182
23	0.8207009271562926
24	0.8222263534648929
25	0.8312702612725603
26	0.8307273852028816
27	0.838458641565724
28	0.8392948462300913
29	0.8458536497688968
30	0.8472481655584371
31	0.8520730574154378
32	0.8532506229132936
33	0.8606154134551092
34	0.8606105864702245
