-----INPUT-----
# Teste Bewertung SequenzUpDownTest mit BjarnscheMethode
Ziel:Bewertung
Bewertungsart:Sequenz-Up-Down-Test
Zufallszahlen:1,	15,	5,	15,	9,	11,	7,	9,	12,	16,	3,	23,	1,	27,	6,	22,	3,	29,	1,	27,	0,	36,	0,	14,	1,	19,	0,	22,	1,	43,	3,	43,	8,	8,	11,	3,	14,	14,	8,	8,	17,	39,	11,	29,	5,	55,	1,	19,	6,	22,	9,	47,	25,	43,	30,	44,	30,	74,	0,	68,	19,	57,	8,	66,	28,	28,	24,	24,	29,	79,	9,	77,	37,	31,	39,	13,	44,	48,	38,	88,	46,	50,	18,	44,	58,	10,	26,	88,	62,	6,	5,	81,	64,	76,	3,	101,	22,	110,	75,	1


-----OUTPUT-----
Sequenz-Up-Down-Test-Ergebnis:
k	Calc: N(k)		Exp: N(k)
1	13		41.333333333333336
2	0		17.916666666666668
3	1		5.094444444444444
4	0		1.0980158730158731
5	0		0.19186507936507938
6	0		0.02827932098765432
7	0		0.0036100088183421515
8	0		4.067961359628026E-4
9	0		4.105205494094383E-5
10	0		3.7523561829117386E-6
11	0		3.1351841867714884E-7
12	0		2.412680157389152E-8
13	0		1.7209941978460498E-9
14	0		1.1440944150833662E-10
15	0		7.121733609396576E-12
16	0		4.1680264827434677E-13
